variable,value,frequency
Local,Cotovelo, Quadril, Joelho, Pés,1
Local,Cotovelo, Tornozelo,1
Local,Ombro, Cotovelo, Mãos e dedos,1
Local,Ombro, Cotovelo,1
Local,Ombro, Mãos e dedos, Joelho, Tornozelo,1
Local,Cotovelo, Mãos e dedos, Pés,1
Local,Cabeça,1
Local,Mãos e dedos, Tornozelo, Pés,1
Local,Ombro, Mãos e dedos, Tornozelo,1
Local,Mãos e dedos, Cabeça, Tornozelo, Pés,1
Local,Ombro, Cotovelo, Mãos e dedos, Joelho,1
Local,Ombro, Cabeça, Joelho,1
Local,Mãos e dedos, Joelho, Tornozelo,1
Local,Ombro, Cotovelo, Mãos e dedos, Pés,1
Local,Ombro, Mãos e dedos, Pés,1
Local,Cotovelo, Mãos e dedos,1
Local,Ombro, Cotovelo, Mãos e dedos, Joelho, Tornozelo, Pés,1
Local,Ombro, Mãos e dedos, Quadril, Joelho,1
Local,Cabeça, Quadril, Joelho,1
Local,Ombro, Mãos e dedos, Cabeça, Joelho, Tornozelo, Pés,1
Local,Mãos e dedos, Quadril, Joelho, Tornozelo,1
Local,Cotovelo, Pés,1
Local,Cotovelo, Mãos e dedos, Quadril,1
Local,Cotovelo, Mãos e dedos, Joelho,1
Local,Ombro, Cotovelo, Mãos e dedos, Cabeça, Joelho,1
Local,Cotovelo, Joelho, Tornozelo,1
Local,Ombro, Mãos e dedos, Joelho, Pés,1
Local,Ombro, Mãos e dedos, Tornozelo, Pés,1
Local,Mãos e dedos, Cabeça, Joelho,1
Local,Mãos e dedos, Cabeça, Quadril, Pés,1
Local,Ombro, Cotovelo, Joelho, Tornozelo, Pés,1
Local,Quadril, Tornozelo, Pés,1
Local_Outro,nan,150
Local_Outro,Costela,7
Local_Outro,Virilha ,2
Local_Outro,Escápula ,1
Local_Outro,Costelas ,1
Local_Outro,Orelha e nariz,1
Local_Outro,cervical,1
Local_Outro,Coluna,1
Local_Outro,Peito,1
Local_Outro,Costas,1
Local_Outro,Olhos,1
Local_Outro,Dedos,1
Local_Outro,Braço ,1
Local_Outro,Região lombar,1
Local_Outro,Costela ,1
Local_Outro,Pulsos,1
Local_Outro,Coxa ,1
Local_Outro,Costela, descolamento de cartilagem,1
Local_Outro,Rompimento LCA joelho direito,1
Local_Outro,Cervical,1
Local_Outro,Posterior de coxa,1
Local_Outro,costelas,1
Local_Outro,Estiramento muscular - Panturrilha e triceps,1
Local_Outro,Costelas,1
Local_Outro,Coatela,1
Local_Outro,peito,1
Local_Outro,Pescoço,1
Local_Outro,costas,1
Local_Outro,Costumo ter dores lombares,  nas costas e no pescoço ,1
Local_Outro,Clavícula,1
Local_Outro,Coluna ,1
Tipo,nan,45
Tipo,Muscular,20
Tipo,Luxação,16
Tipo,Entorse,14
Tipo,Muscular, Luxação,14
Tipo,Muscular, Tendinites ou bursites,10
Tipo,Muscular, Luxação, Entorse,9
Tipo,Fratura,7
Tipo,Tendinites ou bursites,7
Tipo,Entorse, Tendinites ou bursites,6
Tipo,Muscular, Entorse, Tendinites ou bursites,5
Tipo,Luxação, Entorse,5
Tipo,Muscular, Entorse,5
Tipo,Muscular, Luxação, Tendinites ou bursites,4
Tipo,Muscular, Luxação, Entorse, Tendinites ou bursites,3
Tipo,Luxação, Entorse, Tendinites ou bursites,2
Tipo,Muscular, Luxação, Fratura,2
Tipo,Muscular, Luxação, Fratura, Entorse, Tendinites ou bursites,2
Tipo,Fratura, Entorse,2
Tipo,Fratura, Entorse, Tendinites ou bursites,2
Tipo,Luxação, Tendinites ou bursites,1
Tipo,Muscular, Luxação, Fratura, Tendinites ou bursites,1
Tipo,Luxação, Fratura,1
Tipo,Muscular, Fratura, Entorse, Tendinites ou bursites,1
Tipo,Muscular, Luxação, Fratura, Entorse,1
Tipo,Muscular, Fratura, Tendinites ou bursites,1
Tipo,Luxação, Fratura, Tendinites ou bursites,1
Tipo_Outro,nan,170
Tipo_Outro,rompimento da gleno-umeral,1
Tipo_Outro,Rompimento parcial dos ligamentos,1
Tipo_Outro,Ligamento do ombro,lombar,1
Tipo_Outro,Arranhão na córnea ,1
Tipo_Outro,Articular no joelho,1
Tipo_Outro,Condreopatia,1
Tipo_Outro,Rompimento do tendão dedo anelar( ponta do dedo),1
Tipo_Outro,Rompimento e rompimento parcial do lábio glenoidal nos dois ombros, um parcial outro total - Estiramento de 50%de um músco posterior da coxa,1
Tipo_Outro,rompimento LCA joelho, ligamento dedos das mãos e ruptura do adutor,1
Tipo_Outro,Ruptura de tendão ,1
Tipo_Outro,Hérnia ,1
Tipo_Outro,Rotura horizontal do menisco colateral medial,1
Tipo_Outro,Impacto femuroacetabular,1
Tipo_Outro,Ligamento,1
Tipo_Outro,deslocamento,1
Tipo_Outro,Rompimento parcial do liganento do dedo anelar,1
Tipo_Outro,Rompimento de ligamento,1
Mecanismos,nan,45
Mecanismos,Choque com algum colega de treino ou no tatame,43
Mecanismos,Chave articular,30
Mecanismos,Chave articular, Lesão por fadiga muscular,18
Mecanismos,Chave articular, Choque com algum colega de treino ou no tatame,16
Mecanismos,Lesão por fadiga muscular,13
Mecanismos,Choque com algum colega de treino ou no tatame, Lesão por fadiga muscular,13
Mecanismos,Chave articular, Choque com algum colega de treino ou no tatame, Lesão por fadiga muscular,9
Ambiente,Durante o treino,115
Ambiente,nan,45
Ambiente,Nos dois locais,22
Ambiente,Competição,5
Afastamento,Sim,127
Afastamento,nan,45
Afastamento,Não,15
Maior tempo,nan,58
Maior tempo,Mais de 4 semanas ou hospitalização,51
Maior tempo,2-4 semanas,35
Maior tempo,Até 2 semanas,33
Maior tempo,1-2 dias,10
tratamento auxiliar,nan,45
tratamento auxiliar,Fisioterapia,41
tratamento auxiliar,Não, só repouso,31
tratamento auxiliar,Medicamentoso,30
tratamento auxiliar,Consulta médica,28
tratamento auxiliar,Procedimento cirúrgico,12
retorno,Sintomática,109
retorno,nan,45
retorno,Assintomática,33
